tiporesiduo,bairro,regiao,endereco,complemento,observacao,lat,lon
Materiais Recicláveis,São José,Centro,Avenida Sul,s/n,Cooperativa,-8075631,-34891624
Materiais Recicláveis,Dois Unidos,Norte,Av. Chagas Ferreira,601,Cooperativa,-8005045,-34912247
Materiais Recicláveis,Torre,Oeste,Rua Eliezer Olímpio de Moura,100,Cooperativa,-8044426,-3491299
Materiais Recicláveis,São José,Centro,Travessa do Gusmão,178,Cooperativa,-8071821,-34886728
Materiais Recicláveis,Guabiraba,Noroeste,Av. Padre Mosca de Carvalho,s/n,Cooperativa,-7964258,-349246
Materiais Recicláveis,Arruda,Norte,Avenida Professor José dos Anjos,s/n,Cooperativa,-8020267,-34874597
Materiais Recicláveis,São José,Centro,Rua Pacatuba,s/n,Cooperativa,-8076567,-34897539
Materiais Recicláveis,São José,Centro,Rua Oscar de Melo,s/n,Cooperativa,-8077965,-34899157
Materiais Recicláveis,Imbiribeira,Sul,R. Antônio Cardoso da Fonte,483,Cooperativa,-8097676,-34919589
Materiais Recicláveis,Ibura,Sul,Rua Rio Uma,150,Cooperativa,-8114698,-34931643
"Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos",Arruda,Norte,Av. Prof. José dos Anjos,,Ecoestação Arruda,-8020158,-34874417
"Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos",Campo Grande,Norte,Av. Agamenon Magalhães com Rua Odorico Mendes,,Ecoestação Campo Grande,-8039289,-34878378
"Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos",Cohab,Sul,Av. Rio Largo com Avenida Santos,,Ecoestação Cohab,-8115278,-34953455
"Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos",Ibura,Sul,Rua Rio Tapado,,Ecoestação Ibura,-8116757,-34943218
"Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos",Imbiribeira,Sul,Av. Mascarenhas de Morais,,Ecoestação Imbiribeira,-8123213,-34914702
"Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos",Torre,Oeste,Rua Ciclovia República da Argélia,,Ecoestação Torre,-8044172,-34916232
"Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos",Torrões,Oeste,Rua Maestro Jones Johnsson,,Ecoestação Torrões,-8057741,-34935627
"Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos",Totó,Sudoeste,Rua Onze de Agosto,,Ecoestação Totó,-8077674,-34971714
Materiais Recicláveis,Santo Amaro,Centro,"R. da Aurora, s/n - Santo Amaro, Recife – PE",,PEV,-8054841,-34876912
Materiais Recicláveis,Recife,Centro,"Av. Rio Branco, 261- Recife, PE",,PEV,-8062349,-34873686
Materiais Recicláveis,Recife,Centro,"Av. Alfredo Lisboa, 11 - Bairro do Recife, Recife",,PEV,-8063356,-34871452
Materiais Recicláveis,Santo Antônio,Centro,"Praça da Independência - Santo Antônio, Recife",,PEV,-8064063,-3487838
Materiais Recicláveis,Santo Antônio,Centro,"R. Princesa Isabel, 405 - Santo Amaro, Recife",,PEV,-8058049,-34882241
Materiais Recicláveis,Ilha do Leite,Centro,"Praça Miguel de Cervantes - Ilha do Leite, Recife",,PEV,-8066343,-34893374
Materiais Recicláveis,Boa Vista,Centro,"Av. Lins Petit, 3 - Boa Vista, Recife",,PEV,-8060482,-34894897
Materiais Recicláveis,Recife,Centro,"Cais do Apolo, 905 - Recife, PE",,PEV,-8054718,-34872298
Materiais Recicláveis,Boa Vista,Centro,"Av. da Saudade, 28 - Boa Vista",,PEV,-8050546,-34883392
Materiais Recicláveis,Boa Vista,Centro,"Praça Parque Amorim - Capunga - Boa Vista, Recife",,PEV,-8051907,-34895045
Materiais Recicláveis,Recife,Centro,"Praça do Arsenal da Marinha, 35 Sala 803 – Recife",,PEV,-8061433,-34871067
Materiais Recicláveis,Recife,Centro,"Av. Rio Branco, 155 A – Recife",,PEV,-8062639,-34872884
Materiais Recicláveis,Soledade,Centro,"R. João Fernandes Viêira, 160 - Soledade, Recife",,PEV,-8054543,-3489133
Materiais Recicláveis,Hipódromo,Norte,"R. Carlos Fernandes, 264 - Hipódromo, Recife",,PEV,-8032606,-34886425
Materiais Recicláveis,Santo Amaro,Centro,"Av. Gov. Agamenon Magalhães, 1956 - Santo Amaro, Recife",,PEV,-8039209,-34878273
Materiais Recicláveis,Peixinhos,Norte,"Av. Prof. José dos Anjos, 36 - Peixinhos, Recife",,PEV,-8020321,-34874485
Materiais Recicláveis,Encruzilhada,Norte,"R. Amaro Coutinho, 675 - Encruzilhada, Recife",,PEV,-8032911,-34896082
Materiais Recicláveis,Casa Forte,Noroeste,"Av. Dezessete de Agosto, 1386 - Casa Forte, Recife",,PEV,-8035757,-34920196
Materiais Recicláveis,Monteiro,Noroeste,"Av. Dezessete de Agosto, 2702 - Monteiro, Recife",,PEV,-8027942,-3492823
Materiais Recicláveis,Poço da Panela,Noroeste,"Estr. Real do Poço, 494 - Poço da Panela, Recife",,PEV,-8036449,-34924747
Materiais Recicláveis,Morro da Conceição,Noroeste,"Estrada do Morro da Conceição, 442 - Morro da Conceição, Recife",,PEV,-8019322,-34914722
Materiais Recicláveis,Graças,Noroeste,"Av. Rui Barbosa, 1899 - Graças, Recife",,PEV,-8037776,-34905772
Materiais Recicláveis,Parnamirim,Noroeste,"Av. Dezessete de Agosto, 177 - Parnamirim, Recife",,PEV,-803418,-34911283
Materiais Recicláveis,Jaqueira,Noroeste,"R. do Futuro, 1100 - Jaqueira, Recife",,PEV,-8036243,-34903834
Materiais Recicláveis,Graças,Noroeste,"Rua Senador Alberto Paiva, 71-115 - Graças, Recife - PE, 52050-260 - Graças, Recife",,PEV,-8043843,-34901419
Materiais Recicláveis,Jaqueira,Noroeste,"Rua Hoel Sette, 109 - Jaqueira, Recife",,PEV,-8036238,-34902906
Materiais Recicláveis,Cordeiro,Oeste,"Praça do Arraial Novo do Bom Jesus - Cordeiro - Cordeiro, Recife",,PEV,-8057104,-34930558
Materiais Recicláveis,Torrões,Oeste,"R. Tumiritinga, 115 - Torrões, Recife",,PEV,-8057688,-34935291
Materiais Recicláveis,Iputinga,Oeste,"R. Ciclovia República da Argélia, 10 - Iputinga, Recife",,PEV,-8044144,-34916223
Materiais Recicláveis,Iputinga,Oeste,"Praça Bom Pastor, 1308 - Iputinga, Recife",,PEV,-8048485,-34940198
Materiais Recicláveis,Engenho do Meio,Oeste,"R. Antônio Curado, 352-428 - Engenho do Meio, Recife - PE, 50730-180 - Engenho do Meio, Recife",,PEV,-8057298,-34942138
Materiais Recicláveis,Ilha do Retiro,Oeste,"Av. Sport Clube do Recife, 830 - Ilha do Retiro, Recife",,PEV,-8061184,-34902856
Materiais Recicláveis,Madalena,Oeste,"Av. Beira Rio, 1008 - Madalena, Recife",,PEV,-8046852,-34904118
Materiais Recicláveis,Madalena,Oeste,"R. Castro Leão, 299 - Madalena, Recife",,PEV,-8054359,-34908995
Materiais Recicláveis,Torre,Oeste,"Praça Professor Barreto Campelo, 1183 - Torre, Recife",,PEV,-8047049,-34913819
Materiais Recicláveis,Várzea,Oeste,"Estação Riacho Cavouco - Sentido Subúrbio - Várzea, Recife",,PEV,-803667,-3494587
Materiais Recicláveis,Iputinga,Oeste,"R. São Mateus, 6 - Iputinga, Recife",,PEV,-8029139,-34934141
Materiais Recicláveis,Jiquiá,Sudoeste,"Av. Gen. San Martin, 1862 - Jiquiá, Recife",,PEV,-8066807,-34927582
Materiais Recicláveis,Curado,Sudoeste,"R. Nelsom de Sena, 5 - Curado, Recife",,PEV,-8077634,-34971882
Materiais Recicláveis,Tejipió,Sudoeste,"Av. Liberdade, 65 - Tejipio, Recife",,PEV,-8082147,-34960266
Materiais Recicláveis,Barro,Sudoeste,"R. Cap. Ponciano, 201 - Barro, Recife",,PEV,-8095263,-34943601
Materiais Recicláveis,Areias,Sudoeste,"R. Álvaro Fragoso, 216 - Areias, Recife",,PEV,-809606,-34931721
Materiais Recicláveis,Jardim São Paulo,Sudoeste,"Av. Central, 5916 - Jardim São Paulo, Recife",,PEV,-8085763,-34936725
Materiais Recicláveis,Imbiribeira,Sul,"Av. Mascarenhas de Moraes, 533 - Imbiribeira, Recife",,PEV,-8087189,-34907475
Materiais Recicláveis,Imbiribeira,Sul,"R. Nova Verona, 101 - Imbiribeira, Recife",,PEV,-8096544,-3491565
Materiais Recicláveis,Imbiribeira,Sul,"Av. Pres. Dutra, 50 - Imbiribeira, Recife",,PEV,-8123409,-34915241
Materiais Recicláveis,Imbiribeira,Sul,"Av. Mascarenhas de Moraes, 203 - Imbiribeira, Recife",,PEV,-8134015,-34916686
Materiais Recicláveis,Boa Viagem,Sul,"Av. Boa Viagem, 4862 - Boa Viagem, Recife",,PEV,-8131883,-34900145
Materiais Recicláveis,Boa Viagem,Sul,"First Garden of Boa Viagem - Av. Boa Viagem, 1156-1220 - Boa Viagem, Recife",,PEV,-810147,-34885324
Materiais Recicláveis,Boa Viagem,Sul,"R. Barão de Souza Leão, 131 - Boa Viagem, Recife",,PEV,-813215,-34901202
Materiais Recicláveis,Boa Viagem,Sul,"Av. Boa Viagem, 3196 - Boa Viagem, Recife",,PEV,-8105139,-34887018
Materiais Recicláveis,Imbiribeira,Sul,"R. Quatorze, 216 - Imbiribeira, Recife",,PEV,-8099578,-34908741
Materiais Recicláveis,Pina,Sul,"Av. Antônio de Goes, 1050 - Pina, Recife",,PEV,-8084317,-34887553
Materiais Recicláveis,Cohab,Sul,"Av. Santos, 15 - COHAB, Recife",,PEV,-8115285,-3495355
Materiais Recicláveis,Ibura,Sul,"R. Rio Tapado, 39 - Ibura, Recife",,PEV,-8116771,-34943378
"metal,isopor,papel,plastico,vidro",Recife,Centro,Av. Cais do Apolo,Prefeitura do Recife (área interna ),Prefeitura do Recife,-8054732,-34872078
"metal,isopor,papel,plastico,vidro",Recife,Centro,Rua do Bom Jesus,Em frente ao Museu Arq. e Pça do Arsenal,Ecoponto,-8061468,-34871037
"metal,isopor,papel,plastico,vidro",Recife,Centro,Av. Marques de Olinda,Calçada da cimento nassau( em frete ao marco zero),Ecoponto,-8063282,-34871568
"metal,isopor,papel,plastico,vidro",Recife,Centro,Av. Rio Branco,Calçada do Banco do Brasil,Ecoponto,-8062334,-34873668
"metal,isopor,papel,plastico,vidro",Santo Antônio,Centro,Avenida Dantas Barreto,Calçada da Praça da Independência,Ecoponto,-8064094,-34878483
"metal,isopor,papel,plastico,vidro",São José,Centro,Rua Floriano Peixoto,Dentro da Estação de Metrô,Ecoponto,-8068556,-3488447
"metal,isopor,papel,plastico,vidro",Santo Antônio,Centro,Rua da Aurora,"Calçada em frente à quadra, lado oposto",Ecoponto,-8054618,-34876745
"metal,isopor,papel,pastico,vidro",Santo Amaro,Centro,Rua Princesa Isabel,Calçada do Parque 13 de Maio,Ecoponto,-8058044,-34882159
"metal,isopor,papel,plastico,vidro",Ilha do Leite,Centro,Praça Miguel Cervantes,Primeira Ilha,Ecoponto,-8065414,-34893205
"metal,isopor,papel,pastico,vidro",Paissandu,Centro,Avenida Lins Petit - Praça Chora Menino,Em frente da Praça Chora Menino,Ecoponto,-8060445,-34894878
"metal,isopor,papel,plastico,vidro",Derby,Noroeste,Av. Agamenon Magalhães,Praça do Derby,Ecoponto,-8056318,-34898245
"metal,isopor,papel,plastico,vidro",Santo Amaro,Centro,Av. Gov. Agamenon Magalhães,Praça do Parque Amorim,Ecoponto,-8051932,-3489503
"metal,isopor,papel,plastico,vidro",Hipódromo,Norte,Rua Carlos Fernandes,Na Praça do Hipódromo,Ecoponto,-8032588,-34886414
"metal,isopor,papel,plastico,vidro",Rosarinho,Norte,Av. Santos Dumont,Praça do Rosarinho,Ecoponto,-8032848,-3489619
"metal,isopor,papel,plastico,vidro",Campo Grande,Norte,Av. Professor José dos Anjos,EcoEstação Arruda : Em frente da ponte do Rio Beberibe,Ecoponto,-8020431,-3487449
"metal,isopor,papel,plastico,vidro",Graças,Noroeste,Rua Alberto Paiva,em frente ao Colégio São Luis,Ecoponto,-804383,-34901421
"metal,isopor,papel,plastico,vidro",Parnamirim,Noroeste,Av. 17 de Agosto,Praça Dr. José Vilela,Ecoponto,-8034167,-3491129
"metal,isopor,papel,plastico,vidro",Santana,Noroeste,Rua Samuel Farias,"Pça Comp. Antonio Maria, em frente ao Colégio Expoente",Ecoponto,-8040656,-34914137
"metal,isopor,papel,plastico,vidro",Morro da Conceição,Noroeste,Rua Morro da Conceição,Praça do Morro da Conceição,Ecoponto,-8019382,-34914654
"metal,isopor,papel,plastico,vidro",Monteiro,Noroeste,Av.17 de Agosto,Pça em frente ao Colégio Silva Jardim,Ecoponto,-8027919,-34928247
"metal,isopor,papel,plastico,vidro",Jaqueira,Noroeste,Rua Rui Barbosa,"Cais da Jaqueira,lateral do Parque da Jaqueira",Ecoponto,-8037156,-3490612
"metal,isopor,papel,plastico,vidro",Poço,Noroeste,Rua do Futuro,"Praça Souto Filho,Jaqueira.",Ecoponto,-8036269,-34902888
"metal,isopor,papel,plastico,vidro",Poço,Noroeste,Estrada. Real do Poço.,Praça Rui Antunes,Ecoponto,-8036879,-34924999
"metal,isopor,papel,plastico,vidro",Macaxeira,Noroeste,"Av. Norte, Academia da Cidade do Buriti",em frente da Academia da Cidade do Burit,Ecoponto,-8016896,-34929414
"metal,isopor,papel,plastico,vidro",Santana,Noroeste,R. Jorge Gomes de Sá (Parque de Santana),em frente do Parque de Santana,Ecoponto,-8041134,-34917631
"metal,isopor,papel,plastico,vidro",Casa Amarela,Noroeste,Av. Norte.,"Praça do Trabalho,",Ecoponto,-8023107,-34914341
"metal,isopor,papel,plastico,vidro",Casa Amarela,Noroeste,Av.17 de Agosto.,Praça da Vitória Régia,Ecoponto,-8035752,-34920197
"metal,isopor,papel,plastico,vidro",Ilha Joana Bezerra,Centro,Av. Beira Rio,Praça da Academia da Cidade,Ecoponto,-8046621,-34904167
"metal,isopor,papel,plastico,vidro",Madalena,Oeste,Rua José Múcio Monteiro,Estacionamento da FCAP-UPE,Ecoponto,-8061194,-34902833
"metal,isopor,papel,plastico,vidro",Torre,Oeste,Rua Prof. Barreto Campelo,Praça Prof. Barreto Campelo,Ecoponto,-8047006,-34913753
"metal,isopor,papel,plastico,vidro",Engenho do Meio,Oeste,Rua Antonio Curado,Praça da Academia da Cidade Arnaldo Assunção.,Ecoponto,-8057281,-34942328
"metal,isopor,papel,plastico,vidro",Iputinga,Oeste,Rua Bom Pastor,Praça do Bom Pastor,Ecoponto,-804891,-34940114
"metal,isopor,papel,plastico,vidro",Torre,Oeste,Rua Real da Torre,Centro Educacional Paulo Freire da Prefeitura,Ecoponto,-8045157,-34910046
"metal,isopor,papel,plastico,vidro",San Martin,Sudoeste,Rua Dezesseis de Outubro - Cordeiro,Em frente do Parque Arraial Novo do Bom Jesus,Ecoponto,-8058085,-34931176
"metal,isopor,papel,plastico,vidro",San Martin,Sudoeste,Rua Elphego Jorge de Souza,ao lado do CHESF - Companhia Hidroelétrica do São Francisco,Ecoponto,-8064149,-34931022
"metal,isopor,papel,plastico,vidro",San Martin,Sudoeste,Av.General San Martin,Academia da Cidade de San Martin.,Ecoponto,-8066808,-34927572
"metal,isopor,papel,plastico,vidro",Imbiribeira,Sul,Avenida Mascarenhas de Moraes,em frente à COPERGÁS,Ecoponto,-8087282,-34907481
eletrônico,San Martin,Sudoeste,"Rua Vinte e Um de Abril, 3370",EMPREL,EMPREL,-80676699,-34938081
eletrônico,Boa Vista,Centro,"Av. Conde da Boa Vista, 867",URB,URB,-80583029,-34888518
"metal,isopor,papel,plastico,vidro",Boa Viagem,Sul,"Rua Visc. de Jequitinhonha, 2674",,Ecoponto,-8136264,-34903703
