tiporesiduo,bairro,regiao,endereco,complemento,observacao,lat,lon
eletrônico,Curado,Sudoeste,"Rodovia BR 232, s/n - Curado",,Jardim Botânico do Recife,-8076071,-34966706
eletrônico,Areias,Sudoeste,"Av. Recife, 3587 - Areias",Próximo ao Hospital Geral de Areias,EMLURB,-81020216,-34927986
eletrônico,Beberibe,Norte,"Rua Melânio de Barros Correia, 26",,ESCOLA PROFISSIONALIZANTE DE BEBERIBE ZULEIDE GOMES MONTEIRO,-80030577,-34899059
eletrônico,Casa Amarela,Noroeste,"Av. Norte Miguel Arraes, 5600",,ESCOLA PROFISSIONAL DOM BOSCO,-80215479,-34916639
eletrônico,Totó,Sudoeste,Av 11 de Agosto,Bidu Krause,ESCOLA PROFISSIONAL ANEXA AO CSU BIDU KRAUSE,-80797775,-34970345
pilhas e baterias,Casa Forte,Noroeste,"Dr. João Santos Filho, 255",,Shopping Plaza no estacionamento do térreo,-8036359,-34913042
pilhas e baterias,Boa Viagem,Sul,"Rua Padre Carapuceiro, 777",,Nagem Informática,-8120844,-34904384
pilhas e baterias,Casa Forte,Noroeste,"Praça Jorn. Francisco P. Queiroz, 310",,Hiper Bompreço de Casa Forte,-8037597,-3491375
pilhas e baterias,Casa Amarela,Noroeste,"Av. Norte Miguel Arraes de Alencar, 6061",,Deskontão Atacadista,-8021132,-34919673
pilhas e baterias,Iputinga,Oeste,"Av. Prof. Moraes Rego, 1235",,Universidade Federal de Pernambuco - UFPE,-8052328,-34945095
"metal,isopor,papel,plastico,vidro",Imbiribeira,Sul,Rua Nova Verona,Praça da Academia da Cidade/Lagoa do Araçá,Ecoponto,-8096588,-34915461
"metal,isopor,papel,plastico,vidro",Boa Viagem,Sul,Av. Barão de Souza Leão,Posto Tiradentes/BR.,Ecoponto,-8132921,-34912598
"metal,isopor,papel,plastico,vidro",Boa Viagem,Sul,Rua Marques de Valença,Lateral da Igreja Matriz de Boa Viagem,Ecoponto,-8131763,-34900649
"metal,isopor,papel,plastico,vidro",Boa Viagem,Sul,Av. Boa Viagem,Parque Dona Lindú,Ecoponto,-8140939,-34903304
"metal,isopor,papel,plastico,vidro",Boa Viagem,Sul,Rua Dr. Nilo Dornelas Câmara,Praça de Boa Viagem (calçada voltada para  a praia),Ecoponto,-8132314,-34900105
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Curado,Sudoeste,Rua Nelson de Sena,Em frente do : INST de Desenvol Econômico Social Produtivo,EcoEstação Totó,-8077703,-34971841
"metal,isopor,papel,plastico,vidro",Tejipió,Sudoeste,AV. Liberdade,Em frente do portão Cemitério Parque das Flores,Ecoponto,-8082139,-34960278
"metal,isopor,papel,plastico,vidro",Tejipió,Sudoeste,AV. Dr. José Rufino,Saída da Estação Tejipió,Ecoponto,-8090814,-34957087
"metal,isopor,papel,plastico,vidro",Barro,Sudoeste,Rua José Benedito Mouri Fernandes,Rua Cap. Ponciano,Ecoponto,-8095265,-3494353
"metal,isopor,papel,plastico,vidro",Areias,Sudoeste,Rua Ipojuca,Praça Heróis da Restauração,Ecoponto,-8097034,-34936117
"metal,isopor,papel,plastico,vidro",Jardim São Paulo,Sudoeste,Rua Nossa Senhora de Fatima,Praça de Jardim São Paulo,Ecoponto,-808196,-34938121
"metal,isopor,papel,plastico,vidro",Cohab,Sul,Av. Rio Largo,Atras do E.M. Cristiano Cordeiro,EcoEstação,-8116778,-34943389
"metal,isopor,papel,plastico,vidro",Ibura,Sul,Rua Rio das Pedras,Tech Infor Informática,EcoEstação,-8116722,-3494328
"metal,isopor,papel,plastico,vidro",Caçote,Sudoeste,Av. Recife,em frente do EMLURB,Ecoponto,-8102002,-3492827
"metal,isopor,papel,plastico,vidro",Poço,Noroeste,"Rua Eng. Oscár Ferreira, 338",,Amape-Associação Meio Ambiente Preservar e Educar,-8029387,-34922791
"metal,isopor,papel,plastico,vidro",Dois Unidos,Norte,"Rua Mamede Coelho, 53",,Associação de trapeiros do Emaús,-8005428,-34903342
"metal,isopor,papel,plastico,vidro",Parnamirim,Noroeste,"Rua Desembargador Góis Cavalcante, 261",,Pão de Açúcar do Parnamirim,-8031581,-3490845
eletrônico,Guabiraba,Noroeste,"Av. da Recuperação, 318",,CRC Marista,-8016326,-34940215
Medicamentos,Torre,Oeste,"Rua José Bonifácio, 1315",,Drogarias Carrefour,-8040099,-34909766
Óleos de Cozinha,Afogados,Sudoeste,"Rua da Paz, 82",,ASA Portaria,-8079229,-34904414
Óleos de Cozinha,Afogados,Sudoeste,"Rua São Miguel, 250",,Procuradoria Geral de Justiça,-8066962,-34885139
Óleos de Cozinha,Bomba do Hemetério,Norte,"Rua Chã de Alegria, 117",,Escola Prof. Mardonio de Andrade Lima Coelho,-8020803,-34903803
eletrônico,Jaqueira,Noroeste,"Rua do futuro, 959",,Econúcleo Jaqueira,-8035791,-34904969
eletrônico,Boa Vista,Centro,Av. Governador Carlos de Lima Cavalcanti,Ao lado do Posto Dom Bosco,Empresa de Manutenção e Limpeza Urbana,-8056214,-34895461
eletrônico,Água Fria,Norte,"Av. Aníbal Benévolo, 1552",ao lado Centro Comunitária da Paz - COMPAZ- Alto Santa Terezinha,Compaz Alto Santa Terezinha,-8010403,-34903292
eletrônico,Jiquiá,Sudoeste,Av. General San Martin,Ao lado do Condomínio Morada Recife Antigo,Compaz San Martin,-8060022,-34926157
Óleos de Cozinha,Boa viagem,Sul,Rua Professor Eduardo Wanderley Filho,Ao lado do Condomínio  Ed. Sky Boa Viagem,colegio boa viagem,-8110761,-34894612
Óleos de Cozinha,Boa Viagem,Sul,Rua Padre Cabral,Em frente a loja Miss Meria,Colégio Madre de Deus,-8133723,-34907142
Óleos de Cozinha,Santo Antônio,Centro,Rua Moacir Boracho,Ao lado da Secretaria da fazenda do estado de pernambuco,Tribunal de Justiça (Ed. Paula Batista),-8062223,-34876877
Óleos de Cozinha,Engenho do Meio,Oeste,"Rua Bom Pastor, 1406",,Escola Municipal Engenho do Meio,-8049916,-34939615
Óleos de Cozinha,Espinheiro,Noroeste,"Av. João de Barros, 1545",Nº1545/1563,Colégio Saber Viver Espinheiro,-8041006,-34891821
Óleos de Cozinha,Graças,Noroeste,"Av. Rui Barbosa, 1680",,Colégio Núcleo,-8038775,-34904595
Óleos de Cozinha,Ibura,Sul,"Av. Ministro Oliveira Salazar, 228",,SESI Ibura,-8109953,-34937659
Óleos de Cozinha,Ibura,Sul,Av. Pernambuco,Em frete do NÚCLEO DE SEGURANÇA COMUNITÁRIA,Escola Maria Sampaio de Lucena,-8121299,-3494675
Óleos de Cozinha,Imbiribeira,Sul,"Av. Marechal Mascarenhas de Morais, 1919",,Central de Juizados Especiais,-8099596,-34909465
Óleos de Cozinha,Imbiribeira,Sul,"Rua Conego Lira, 282",,Escola Anita Garibalde,-8095385,-34912275
Óleos de Cozinha,Ipsep,Sul,"Rua Saturnino Meireles, s/n",,EREM Engenheiro Lauro Dinis,-8114453,-34921247
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Ibura,Sul,"Rua Rio Tapado, s/n",,Ecoestação,-8116730339,-349436
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Cohab,Sul,"Av. Santos, s/n",,Ecoestação,-8115148417,-349536
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Totó,Sudoeste,"Rua Onde de Agosto, s/n",,Ecoestação,-8077710064,-349718
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Campo Grande,Norte,Avenida Agamenon Magalhães,Com a rua Odorico Mendes,Ecoestação,-8039064362,-348784
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Imbiribeira,Sul,Avenida Mascarenhas de Morais,"Sentido cidade/subúrbio, próximo ao viaduto Tancredo Neves",Ecoestação,-8123083048,-349133
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Arruda,Norte,Rua Professor José dos Anjos,(Ao lado do Habitacional Palha de Arroz,Ecoestação,-8022630485,-3488009465
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Torrões,Oeste,"Rua Maestro Jones Johnson, s/n",,Ecoestação,-8057749509,-3493538838
"metal,isopor,papel,plastico,vidro",Madalena,Oeste,Rua Visconde de Albuquerque,Praça Eça de Queiroz,Ecoponto,-8050744,-34906654
"metal,isopor,papel,plastico,vidro",Madalena,Oeste,Avenida Abdias de Carvalho,Fcap,Ecoponto,-8061185,-34902842
Óleos de Cozinha,Aflitos,Noroeste,Av. Cons. Rosa Silva,SEMAS,,-80398523,-349015293
Óleos de Cozinha,Areias,Sudoeste,"Av. Recife, 3587",EMLURB,,-81018629,-349304351
Óleos de Cozinha,Dois Irmãos,Noroeste,"Praça Faria Neves, s/n",Compesa - Dois irmãos,,-8015659,-349431149
Óleos de Cozinha,Jardim São Paulo,Sudoeste,"Rua Capetinga, s/n",Escola Trajano de Mendoca,,-80785098,-349435062
Óleos de Cozinha,Recife Antigo,Centro,"Av. Rio Branco, 193",EREM Porto Digital,,-80627359,-348755563
Óleos de Cozinha,Santo Amaro,Centro,"Av. Cruz Cabugá, 767",Serviço Social da Indústria - Sesi,,-80479,-348798227
Óleos de Cozinha,Totó,Sudoeste,"Rua Onze de Agosto, 564",Compesa,,-80784466,-3497339
Óleos de Cozinha,Vasco da gama,Noroeste,"Rua Vasco da Gama,145",SESI Vasco da Gama,,-80192679,-349237825
"eletronico, metal,isopor,papel,plastico,vidro",Imbiribeira,Sul,"Rua Antônio Cardoso da Fonte, n 483",Pro-Recife,Cooperativa,-80977593,-34921774
"eletronico, oleo de cozinha, metal,isopor,papel,plastico,vidro",Afogados,Sudoeste,Rua Oscár Melo,COOPAGRES,Cooperativa,-80977611,-349283407
"metal,isopor,papel,plastico,vidro",Arruda,Norte,"Rua Farias Neves, n 982",Palha de arroz,Cooperativa,-80203083,-348764555
"metal,isopor,papel,plastico,vidro",São José,Centro,"Avenida Sul, S/N",Cooperativa Verde Nossa Vida,Cooperativa,-80754417,-348909016
"metal,isopor,papel,plastico,vidro",São José,Centro,"Avenida Sul, S/N",Cooperativa Esperança Viva,Cooperativa,-80754159,-348910941
"metal,isopor,papel,plastico,vidro",Torre,Oeste,"Rua Eliéser Olímpio de Moura, 100 A",Cooperativa Recicla Torre,Cooperativa,-80445617,-349151526
"metal,isopor,papel,plastico,vidro",Dois Unidos,Norte,"Av. Chagas Ferreira, 601",Cooperativa Resgatando Vidas,Cooperativa,-80050971,-349144973
Pneu,Madalena,Oeste,"Av. Abdias de Carvalho, 341",Pneus Pirelle,,-80614164,-349087182
Pneu,Espinheiro,Noroeste,"Av. Norte, 2261",Bridgestone Pneus,,-80392157,-34893334
Pneu,São José,Centro,"Rua Lourenço de Sá, 165",Pneu Verde,,-80743288,-348980205
Lampada,Imbiribeira,Sul,"Rua Francisco Correa de Moraes, 100",Carrefour RBV Boa Viagem,,-81241489,-349132995
Eletroeletrônico,Jaqueira,Noroeste,"R. Dep. Pedro Pires Ferreira - Jaqueira, Recife",,,-80378431,-349056631
Eletroeletrônico,Graças,Noroeste,"Rua Gerásio Fioravante, 209. Graça, Recife",,,-80487205,-349032191
Eletroeletrônico,Recife,Centro,"Rua Domingos José Martins, 75, Recife, Recife",,,-80617605,-348738724
Eletroeletrônico,Recife,Centro,"Edifício Ministro Djaci Falcão, Cais do Apolo – Recife",,,-80584761,-348752464
Eletroeletrônico,Boa Viagem,Sul,"Rua Ernesto de Paula Santos, Empresarial Nestor Rocha, 1172. Boa Viagem, Recife",,,-81240023,-349083706
Eletroeletrônico,Derby,Noroeste,"Rua Henrique Dias, 609. Derby, Recife",,,-80591777,-349013927
Eletroeletrônico,Casa Forte,Noroeste,"Av. Dezessete de Agosto, 2187. Casa Forte, Recife",,,-80311251,-34927634
Eletroeletrônico,Ilha do Leite,Centro,"Av. Gov. Agamenon Magalhães, 4475 - Ilha do Leite, Recife",,,-80639936,-34899067
Eletroeletrônico,Espinheiro,Noroeste,"Av. Gov. Agamenon Magalhães, 2978 - Espinheiro, Recife",,,-80480403,-348953919
Eletroeletrônico,Graças,Noroeste,"Av. Rui Barbosa, 1104, Graças – Recife",,,-8042781,-34903612
Eletroeletrônico,Várzea,Oeste,"Rua Ministro Mário Andreaza, S/N, Várzea, Recife",,,-80660793,-349879686
Eletroeletrônico,Casa Forte,Noroeste,"Rua Dr. João Santos Filho, 255, Casa Forte - Recife",,,-80371544,-349170377
Eletroeletrônico,Boa Viagem,Sul,"Rua Belmonte, Nº 199, Boa Viagem - RECIFE/PE",,,-81333142,-349094507
Eletroeletrônico,Boa Viagem,Sul,"Rua José Cardoso Aires, nº 705, Boa Viagem - Recife/PE",,,-81415661,-349122182
Eletroeletrônico,Tamarineira,Noroeste,"Rua Sebastião Alves, nº 73, Tamarineira, Recife/PE",,,-80316316,-349079425
Eletroeletrônico,Pina,Sul,"Av. República do Líbano nº251, Pina, Recife/PE",,,-80370626,-349498685
Eletroeletrônico,Graças,Noroeste,"Rua Antenor Navarro, 81. Graças, Recife/PE",,,-80375974,-349044994
Eletroeletrônico,São José,Centro,"R. Santa Rita, 216 - São José, Recife - PE, 50020-320",,,-80705413,-348807705
Eletroeletrônico,Boa Viagem,Sul,"R. Antônio Luís Soares, 129 - Boa Viagem, Recife - PE, 51210-050",,,-81405929,-349189458
Eletroeletrônico,Recife,Centro,"Rua Bione, Cais do Apolo, 220, Recife - PE, 50030-390",,,-80582517,-348741831
Eletroeletrônico,Santo Antônio,Centro,"Rua da Palma, 333",,,-80658663,-348830303
Eletroeletrônico,Boa Viagem,Sul,Shopping Recife,,,-81028259,-349113759
Eletroeletrônico,Casa Amarela,Noroeste,"Rua Padre Lemos, 203 Loja 203 - Casa Amarela",,,-80249844,-349203791
Eletroeletrônico,Peixinhos,Norte,"Av. Presidente Kennedy, 2114 - Peixinhos/Olinda",,,-80125706,-348751807
Eletroeletrônico,Santo Antônio,Centro,"Rua da Palma, 251, 251 Loja - Santo Antônio",,,-80650356,-348827766
Eletroeletrônico,Pina,Sul,Shopping Rio Mar,,,-80862866,-348960435
Eletroeletrônico,Casa Forte,Noroeste,"Praça de Casa Forte, 465, Casa Forte - Recife",,,-80347982,-349211014
Eletroeletrônico,Ilha do Retiro,Oeste,"Rua Tabaiares, 360. Ilha do Retiro, Recife/PE",,,-80650241,-349072055
Eletroeletrônico,Aflitos,Noroeste,"Av. Rosa e Silva, 1510. Aflitos, Recife/PE",,,-80381858,-349018883
Eletroeletrônico,Bongi,Sudoeste,"Rua Dona Maria Augusta Nogueira, 519, Bongi - Recife-PE",,,-80651994,-349252734
Eletroeletrônico,Macaxeira,Noroeste,"Av. Norte Miguel Arraes de Alencar, s/n - Macaxeira, Recife",,,-80145811,-349337005
Eletroeletrônico,Rosarinho,Norte,"R. Regueira Costa, S/N - Rosarinho, Recife - PE, 52041-050",,,-80336766,-34900549
Eletroeletrônico,Pina,Sul,"Av. Eng. Domingos Ferreira, 2379 - Pina, Recife - PE, 51020-031",,,-81113807,-348947131
Eletroeletrônico,Cidade Universitária,Oeste,"Av. professor Luís Freire, 500, Cidade Universitária - Recife PE",,,-80589441,-349514295
Eletroeletrônico,Boa Vista,Centro,"R. João Fernandes Viêira, s/n - Boa Vista, Recife - PE,",,,-80534401,-348941205
Eletroeletrônico,Madalena,Oeste,"R. Benfica, 286, Madalena",,,-80590808,-349036982
Eletroeletrônico,Graças,Noroeste,"R. do Futuro, 514 - Graças",,,-80401792,-349026316
Eletroeletrônico,Aflitos,Noroeste,"Av. Conselheiro Rosa e Silva, 1339, Aflitos",,,-80399506,-349015436
Eletroeletrônico,Zumbi,Oeste,"R. Paraguassú, 255, Zumbi, Recife-pE",,,-80496016,-349195291